都道府県市区町村コード,市区町村名,基準メッシュコード
14301,三浦郡葉山町,52397458
14301,三浦郡葉山町,52397500
14301,三浦郡葉山町,52397510
14301,三浦郡葉山町,52397511
14301,三浦郡葉山町,52397520
14301,三浦郡葉山町,52397521
14301,三浦郡葉山町,52397530
14321,高座郡寒川町,53390229
14321,高座郡寒川町,53390239
14321,高座郡寒川町,53390249
14321,高座郡寒川町,53390259
14321,高座郡寒川町,53390269
14321,高座郡寒川町,53390279
14321,高座郡寒川町,53390289
14321,高座郡寒川町,53390320
14321,高座郡寒川町,53390321
14321,高座郡寒川町,53390330
14321,高座郡寒川町,53390331
14321,高座郡寒川町,53390340
14321,高座郡寒川町,53390341
14321,高座郡寒川町,53390342
14321,高座郡寒川町,53390350
14321,高座郡寒川町,53390351
14321,高座郡寒川町,53390352
14321,高座郡寒川町,53390360
14321,高座郡寒川町,53390361
14321,高座郡寒川町,53390362
14321,高座郡寒川町,53390370
14321,高座郡寒川町,53390371
14321,高座郡寒川町,53390380
14321,高座郡寒川町,53390381
14341,中郡大磯町,52397251
14341,中郡大磯町,52397252
14341,中郡大磯町,52397261
14341,中郡大磯町,52397262
14341,中郡大磯町,52397263
14341,中郡大磯町,52397264
14341,中郡大磯町,52397265
14341,中郡大磯町,52397270
14341,中郡大磯町,52397271
14341,中郡大磯町,52397272
14341,中郡大磯町,52397273
14341,中郡大磯町,52397274
14341,中郡大磯町,52397275
14341,中郡大磯町,52397276
14341,中郡大磯町,52397280
14341,中郡大磯町,52397281
14341,中郡大磯町,52397282
14341,中郡大磯町,52397283
14341,中郡大磯町,52397284
14341,中郡大磯町,52397285
14341,中郡大磯町,52397286
14341,中郡大磯町,52397290
14341,中郡大磯町,52397291
14341,中郡大磯町,52397292
14341,中郡大磯町,52397293
14341,中郡大磯町,52397295
14341,中郡大磯町,52397296
14341,中郡大磯町,53390200
14341,中郡大磯町,53390201
14341,中郡大磯町,53390202
14342,中郡二宮町,52397148
14342,中郡二宮町,52397149
14342,中郡二宮町,52397158
14342,中郡二宮町,52397159
14342,中郡二宮町,52397168
14342,中郡二宮町,52397169
14342,中郡二宮町,52397178
14342,中郡二宮町,52397179
14342,中郡二宮町,52397188
14342,中郡二宮町,52397189
14342,中郡二宮町,52397199
14342,中郡二宮町,52397250
14342,中郡二宮町,52397251
14342,中郡二宮町,52397260
14342,中郡二宮町,52397261
14342,中郡二宮町,52397270
14342,中郡二宮町,52397271
14342,中郡二宮町,52397280
14342,中郡二宮町,52397290
14361,足柄上郡中井町,52397166
14361,足柄上郡中井町,52397175
14361,足柄上郡中井町,52397176
14361,足柄上郡中井町,52397177
14361,足柄上郡中井町,52397178
14361,足柄上郡中井町,52397184
14361,足柄上郡中井町,52397185
14361,足柄上郡中井町,52397186
14361,足柄上郡中井町,52397187
14361,足柄上郡中井町,52397188
14361,足柄上郡中井町,52397189
14361,足柄上郡中井町,52397195
14361,足柄上郡中井町,52397196
14361,足柄上郡中井町,52397197
14361,足柄上郡中井町,52397198
14361,足柄上郡中井町,52397199
14361,足柄上郡中井町,53390105
14361,足柄上郡中井町,53390106
14361,足柄上郡中井町,53390107
14361,足柄上郡中井町,53390108
14361,足柄上郡中井町,53390109
14361,足柄上郡中井町,53390114
14361,足柄上郡中井町,53390115
14361,足柄上郡中井町,53390116
14361,足柄上郡中井町,53390117
14361,足柄上郡中井町,53390118
14361,足柄上郡中井町,53390119
14361,足柄上郡中井町,53390124
14361,足柄上郡中井町,53390125
14361,足柄上郡中井町,53390126
14361,足柄上郡中井町,53390127
14361,足柄上郡中井町,53390128
14361,足柄上郡中井町,53390129
14361,足柄上郡中井町,53390136
14361,足柄上郡中井町,53390220
14362,足柄上郡大井町,52397171
14362,足柄上郡大井町,52397172
14362,足柄上郡大井町,52397173
14362,足柄上郡大井町,52397181
14362,足柄上郡大井町,52397182
14362,足柄上郡大井町,52397183
14362,足柄上郡大井町,52397184
14362,足柄上郡大井町,52397185
14362,足柄上郡大井町,52397190
14362,足柄上郡大井町,52397191
14362,足柄上郡大井町,52397192
14362,足柄上郡大井町,52397193
14362,足柄上郡大井町,52397194
14362,足柄上郡大井町,52397195
14362,足柄上郡大井町,53390100
14362,足柄上郡大井町,53390101
14362,足柄上郡大井町,53390102
14362,足柄上郡大井町,53390103
14362,足柄上郡大井町,53390104
14362,足柄上郡大井町,53390105
14362,足柄上郡大井町,53390111
14362,足柄上郡大井町,53390112
14362,足柄上郡大井町,53390113
14362,足柄上郡大井町,53390114
14362,足柄上郡大井町,53390115
14362,足柄上郡大井町,53390122
14362,足柄上郡大井町,53390123
14362,足柄上郡大井町,53390124
14362,足柄上郡大井町,53390133
14363,足柄上郡松田町,53390019
14363,足柄上郡松田町,53390029
14363,足柄上郡松田町,53390039
14363,足柄上郡松田町,53390049
14363,足柄上郡松田町,53390059
14363,足柄上郡松田町,53390067
14363,足柄上郡松田町,53390068
14363,足柄上郡松田町,53390069
14363,足柄上郡松田町,53390077
14363,足柄上郡松田町,53390078
14363,足柄上郡松田町,53390079
14363,足柄上郡松田町,53390087
14363,足柄上郡松田町,53390088
14363,足柄上郡松田町,53390089
14363,足柄上郡松田町,53390098
14363,足柄上郡松田町,53390099
14363,足柄上郡松田町,53390100
14363,足柄上郡松田町,53390101
14363,足柄上郡松田町,53390110
14363,足柄上郡松田町,53390111
14363,足柄上郡松田町,53390112
14363,足柄上郡松田町,53390120
14363,足柄上郡松田町,53390121
14363,足柄上郡松田町,53390122
14363,足柄上郡松田町,53390130
14363,足柄上郡松田町,53390131
14363,足柄上郡松田町,53390132
14363,足柄上郡松田町,53390140
14363,足柄上郡松田町,53390141
14363,足柄上郡松田町,53390142
14363,足柄上郡松田町,53390150
14363,足柄上郡松田町,53390151
14363,足柄上郡松田町,53390160
14363,足柄上郡松田町,53390161
14363,足柄上郡松田町,53390170
14363,足柄上郡松田町,53390171
14363,足柄上郡松田町,53390172
14363,足柄上郡松田町,53390180
14363,足柄上郡松田町,53390181
14363,足柄上郡松田町,53390182
14363,足柄上郡松田町,53390190
14363,足柄上郡松田町,53390191
14363,足柄上郡松田町,53391008
14363,足柄上郡松田町,53391009
14363,足柄上郡松田町,53391018
14363,足柄上郡松田町,53391019
14363,足柄上郡松田町,53391029
14363,足柄上郡松田町,53391100
14363,足柄上郡松田町,53391101
14363,足柄上郡松田町,53391110
14363,足柄上郡松田町,53391111
14363,足柄上郡松田町,53391120
14363,足柄上郡松田町,53391121
14363,足柄上郡松田町,53391130
14363,足柄上郡松田町,53391131
14364,足柄上郡山北町,52397091
14364,足柄上郡山北町,52397092
14364,足柄上郡山北町,53380759
14364,足柄上郡山北町,53380769
14364,足柄上郡山北町,53380773
14364,足柄上郡山北町,53380774
14364,足柄上郡山北町,53380775
14364,足柄上郡山北町,53380783
14364,足柄上郡山北町,53380784
14364,足柄上郡山北町,53380785
14364,足柄上郡山北町,53380786
14364,足柄上郡山北町,53380787
14364,足柄上郡山北町,53380788
14364,足柄上郡山北町,53380789
14364,足柄上郡山北町,53380793
14364,足柄上郡山北町,53380794
14364,足柄上郡山北町,53380795
14364,足柄上郡山北町,53380796
14364,足柄上郡山北町,53380797
14364,足柄上郡山北町,53380798
14364,足柄上郡山北町,53380799
14364,足柄上郡山北町,53381704
14364,足柄上郡山北町,53381705
14364,足柄上郡山北町,53381706
14364,足柄上郡山北町,53381707
14364,足柄上郡山北町,53381708
14364,足柄上郡山北町,53381709
14364,足柄上郡山北町,53381714
14364,足柄上郡山北町,53381715
14364,足柄上郡山北町,53381716
14364,足柄上郡山北町,53381717
14364,足柄上郡山北町,53381718
14364,足柄上郡山北町,53381719
14364,足柄上郡山北町,53381724
14364,足柄上郡山北町,53381725
14364,足柄上郡山北町,53381726
14364,足柄上郡山北町,53381727
14364,足柄上郡山北町,53381728
14364,足柄上郡山北町,53381729
14364,足柄上郡山北町,53381734
14364,足柄上郡山北町,53381735
14364,足柄上郡山北町,53381736
14364,足柄上郡山北町,53381737
14364,足柄上郡山北町,53381738
14364,足柄上郡山北町,53381739
14364,足柄上郡山北町,53381745
14364,足柄上郡山北町,53381746
14364,足柄上郡山北町,53381747
14364,足柄上郡山北町,53381748
14364,足柄上郡山北町,53381749
14364,足柄上郡山北町,53381756
14364,足柄上郡山北町,53381757
14364,足柄上郡山北町,53381758
14364,足柄上郡山北町,53381759
14364,足柄上郡山北町,53381767
14364,足柄上郡山北町,53381768
14364,足柄上郡山北町,53381769
14364,足柄上郡山北町,53390000
14364,足柄上郡山北町,53390001
14364,足柄上郡山北町,53390002
14364,足柄上郡山北町,53390010
14364,足柄上郡山北町,53390011
14364,足柄上郡山北町,53390012
14364,足柄上郡山北町,53390013
14364,足柄上郡山北町,53390014
14364,足柄上郡山北町,53390015
14364,足柄上郡山北町,53390016
14364,足柄上郡山北町,53390017
14364,足柄上郡山北町,53390018
14364,足柄上郡山北町,53390020
14364,足柄上郡山北町,53390021
14364,足柄上郡山北町,53390022
14364,足柄上郡山北町,53390023
14364,足柄上郡山北町,53390024
14364,足柄上郡山北町,53390025
14364,足柄上郡山北町,53390026
14364,足柄上郡山北町,53390027
14364,足柄上郡山北町,53390028
14364,足柄上郡山北町,53390029
14364,足柄上郡山北町,53390030
14364,足柄上郡山北町,53390031
14364,足柄上郡山北町,53390032
14364,足柄上郡山北町,53390033
14364,足柄上郡山北町,53390034
14364,足柄上郡山北町,53390035
14364,足柄上郡山北町,53390036
14364,足柄上郡山北町,53390037
14364,足柄上郡山北町,53390038
14364,足柄上郡山北町,53390039
14364,足柄上郡山北町,53390040
14364,足柄上郡山北町,53390041
14364,足柄上郡山北町,53390042
14364,足柄上郡山北町,53390043
14364,足柄上郡山北町,53390044
14364,足柄上郡山北町,53390045
14364,足柄上郡山北町,53390046
14364,足柄上郡山北町,53390047
14364,足柄上郡山北町,53390048
14364,足柄上郡山北町,53390049
14364,足柄上郡山北町,53390050
14364,足柄上郡山北町,53390051
14364,足柄上郡山北町,53390052
14364,足柄上郡山北町,53390053
14364,足柄上郡山北町,53390054
14364,足柄上郡山北町,53390055
14364,足柄上郡山北町,53390056
14364,足柄上郡山北町,53390057
14364,足柄上郡山北町,53390058
14364,足柄上郡山北町,53390059
14364,足柄上郡山北町,53390060
14364,足柄上郡山北町,53390061
14364,足柄上郡山北町,53390062
14364,足柄上郡山北町,53390063
14364,足柄上郡山北町,53390064
14364,足柄上郡山北町,53390065
14364,足柄上郡山北町,53390066
14364,足柄上郡山北町,53390067
14364,足柄上郡山北町,53390068
14364,足柄上郡山北町,53390069
14364,足柄上郡山北町,53390070
14364,足柄上郡山北町,53390071
14364,足柄上郡山北町,53390072
14364,足柄上郡山北町,53390073
14364,足柄上郡山北町,53390074
14364,足柄上郡山北町,53390075
14364,足柄上郡山北町,53390076
14364,足柄上郡山北町,53390077
14364,足柄上郡山北町,53390078
14364,足柄上郡山北町,53390080
14364,足柄上郡山北町,53390081
14364,足柄上郡山北町,53390082
14364,足柄上郡山北町,53390083
14364,足柄上郡山北町,53390084
14364,足柄上郡山北町,53390085
14364,足柄上郡山北町,53390086
14364,足柄上郡山北町,53390087
14364,足柄上郡山北町,53390088
14364,足柄上郡山北町,53390090
14364,足柄上郡山北町,53390091
14364,足柄上郡山北町,53390092
14364,足柄上郡山北町,53390093
14364,足柄上郡山北町,53390094
14364,足柄上郡山北町,53390095
14364,足柄上郡山北町,53390096
14364,足柄上郡山北町,53390097
14364,足柄上郡山北町,53390098
14364,足柄上郡山北町,53390140
14364,足柄上郡山北町,53390150
14364,足柄上郡山北町,53391000
14364,足柄上郡山北町,53391001
14364,足柄上郡山北町,53391002
14364,足柄上郡山北町,53391003
14364,足柄上郡山北町,53391004
14364,足柄上郡山北町,53391005
14364,足柄上郡山北町,53391006
14364,足柄上郡山北町,53391007
14364,足柄上郡山北町,53391008
14364,足柄上郡山北町,53391010
14364,足柄上郡山北町,53391011
14364,足柄上郡山北町,53391012
14364,足柄上郡山北町,53391013
14364,足柄上郡山北町,53391014
14364,足柄上郡山北町,53391015
14364,足柄上郡山北町,53391016
14364,足柄上郡山北町,53391017
14364,足柄上郡山北町,53391018
14364,足柄上郡山北町,53391019
14364,足柄上郡山北町,53391020
14364,足柄上郡山北町,53391021
14364,足柄上郡山北町,53391022
14364,足柄上郡山北町,53391023
14364,足柄上郡山北町,53391024
14364,足柄上郡山北町,53391025
14364,足柄上郡山北町,53391026
14364,足柄上郡山北町,53391027
14364,足柄上郡山北町,53391028
14364,足柄上郡山北町,53391029
14364,足柄上郡山北町,53391030
14364,足柄上郡山北町,53391031
14364,足柄上郡山北町,53391032
14364,足柄上郡山北町,53391033
14364,足柄上郡山北町,53391034
14364,足柄上郡山北町,53391035
14364,足柄上郡山北町,53391036
14364,足柄上郡山北町,53391037
14364,足柄上郡山北町,53391038
14364,足柄上郡山北町,53391039
14364,足柄上郡山北町,53391040
14364,足柄上郡山北町,53391041
14364,足柄上郡山北町,53391042
14364,足柄上郡山北町,53391043
14364,足柄上郡山北町,53391044
14364,足柄上郡山北町,53391045
14364,足柄上郡山北町,53391046
14364,足柄上郡山北町,53391047
14364,足柄上郡山北町,53391048
14364,足柄上郡山北町,53391049
14364,足柄上郡山北町,53391050
14364,足柄上郡山北町,53391051
14364,足柄上郡山北町,53391052
14364,足柄上郡山北町,53391053
14364,足柄上郡山北町,53391054
14364,足柄上郡山北町,53391055
14364,足柄上郡山北町,53391056
14364,足柄上郡山北町,53391057
14364,足柄上郡山北町,53391058
14364,足柄上郡山北町,53391059
14364,足柄上郡山北町,53391060
14364,足柄上郡山北町,53391061
14364,足柄上郡山北町,53391062
14364,足柄上郡山北町,53391063
